"Year","Month","SpeciesAuthor","MatrixPopulation","ppt","tmp","Lon","Lat"
1981,1,"Cirsium_undulatum","Hays",5.77333323160807,1.08833328882853,-99.3,38.8
1981,2,"Cirsium_undulatum","Hays",1.26666665077209,2.0699999332428,-99.3,38.8
1981,3,"Cirsium_undulatum","Hays",48.9166666666667,7.07000001271566,-99.3,38.8
1981,4,"Cirsium_undulatum","Hays",57.009999593099,16.2399997711182,-99.3,38.8
1981,5,"Cirsium_undulatum","Hays",148.876668294271,15.1033334732056,-99.3,38.8
1981,6,"Cirsium_undulatum","Hays",36.7866662343343,24.1966673533122,-99.3,38.8
1981,7,"Cirsium_undulatum","Hays",131.923329671224,26.0999997456868,-99.3,38.8
1981,8,"Cirsium_undulatum","Hays",35.8366673787435,24.2566668192546,-99.3,38.8
1981,9,"Cirsium_undulatum","Hays",63.2100003560384,20.6683330535889,-99.3,38.8
1981,10,"Cirsium_undulatum","Hays",22.0799999237061,12.7716665267944,-99.3,38.8
1981,11,"Cirsium_undulatum","Hays",70.14000193278,7.01500002543132,-99.3,38.8
1981,12,"Cirsium_undulatum","Hays",14.5700000127157,0.433333317438761,-99.3,38.8
1982,1,"Cirsium_undulatum","Hays",11.4133332570394,-4.76999998092651,-99.3,38.8
1982,2,"Cirsium_undulatum","Hays",20.7266667683919,-2.94166668256124,-99.3,38.8
1982,3,"Cirsium_undulatum","Hays",73.8199996948242,5.25833320617676,-99.3,38.8
1982,4,"Cirsium_undulatum","Hays",29.2600002288818,10.7950000762939,-99.3,38.8
1982,5,"Cirsium_undulatum","Hays",104.093332926432,17.4250005086263,-99.3,38.8
1982,6,"Cirsium_undulatum","Hays",62.8033332824707,19.7133337656657,-99.3,38.8
1982,7,"Cirsium_undulatum","Hays",103.353332519531,26.0949999491374,-99.3,38.8
1982,8,"Cirsium_undulatum","Hays",25.1866664886475,25.3916664123535,-99.3,38.8
1982,9,"Cirsium_undulatum","Hays",19.6400000254313,20.3683338165283,-99.3,38.8
1982,10,"Cirsium_undulatum","Hays",27.0566660563151,13.2183332443237,-99.3,38.8
1982,11,"Cirsium_undulatum","Hays",11.153333346049,4.26999998092651,-99.3,38.8
1982,12,"Cirsium_undulatum","Hays",28.3433329264323,1.02833326657613,-99.3,38.8
1983,1,"Cirsium_undulatum","Hays",13.7299998601278,-0.954999923706055,-99.3,38.8
1983,2,"Cirsium_undulatum","Hays",27.0033334096273,1.57000001271566,-99.3,38.8
1983,3,"Cirsium_undulatum","Hays",49.0533332824707,4.91833337148031,-99.3,38.8
1983,4,"Cirsium_undulatum","Hays",36.2033335367839,7.9516666730245,-99.3,38.8
1983,5,"Cirsium_undulatum","Hays",50.2700004577637,14.811666170756,-99.3,38.8
1983,6,"Cirsium_undulatum","Hays",51.4833323160807,21.0416666666667,-99.3,38.8
1983,7,"Cirsium_undulatum","Hays",9.28999996185303,28.1466668446859,-99.3,38.8
1983,8,"Cirsium_undulatum","Hays",38.8499997456869,29.3383331298828,-99.3,38.8
1983,9,"Cirsium_undulatum","Hays",25.0966663360596,21.7516670227051,-99.3,38.8
1983,10,"Cirsium_undulatum","Hays",44.6266670227051,14.0333334604899,-99.3,38.8
1983,11,"Cirsium_undulatum","Hays",48.0066655476888,5.94500001271566,-99.3,38.8
1983,12,"Cirsium_undulatum","Hays",17.0066661834717,-9.75166670481364,-99.3,38.8
1984,1,"Cirsium_undulatum","Hays",10.1066668828328,-3.21833308537801,-99.3,38.8
1984,2,"Cirsium_undulatum","Hays",8.24999984105428,4.26833343505859,-99.3,38.8
1984,3,"Cirsium_undulatum","Hays",81.9066670735677,3.05166665712992,-99.3,38.8
1984,4,"Cirsium_undulatum","Hays",132.063334147135,8.90666643778483,-99.3,38.8
1984,5,"Cirsium_undulatum","Hays",38.1933339436849,16.4866663614909,-99.3,38.8
1984,6,"Cirsium_undulatum","Hays",51.5366668701172,23.636666615804,-99.3,38.8
1984,7,"Cirsium_undulatum","Hays",27.4899997711182,26.2683334350586,-99.3,38.8
1984,8,"Cirsium_undulatum","Hays",52.6700007120768,26.6016674041748,-99.3,38.8
1984,9,"Cirsium_undulatum","Hays",22.7499993642171,19.216667175293,-99.3,38.8
1984,10,"Cirsium_undulatum","Hays",94.3966674804688,11.7433331807454,-99.3,38.8
1984,11,"Cirsium_undulatum","Hays",2.53333330154419,5.79000012079875,-99.3,38.8
1984,12,"Cirsium_undulatum","Hays",57.6333338419596,-0.0283332665761312,-99.3,38.8
1985,1,"Cirsium_undulatum","Hays",25.0833333333333,-5.39166688919067,-99.3,38.8
1985,2,"Cirsium_undulatum","Hays",7.8033332824707,-3.19833342234294,-99.3,38.8
1985,3,"Cirsium_undulatum","Hays",18.2333329518636,7.18500010172526,-99.3,38.8
1985,4,"Cirsium_undulatum","Hays",77.4666646321615,13.9100001653035,-99.3,38.8
1985,5,"Cirsium_undulatum","Hays",77.9633305867513,18.2666664123535,-99.3,38.8
1985,6,"Cirsium_undulatum","Hays",33.3099988301595,21.7733338673909,-99.3,38.8
1985,7,"Cirsium_undulatum","Hays",127.459999084473,26.3816674550374,-99.3,38.8
1985,8,"Cirsium_undulatum","Hays",75.64000193278,23.2433338165283,-99.3,38.8
1985,9,"Cirsium_undulatum","Hays",78.2866643269857,19.2333329518636,-99.3,38.8
1985,10,"Cirsium_undulatum","Hays",41.6966654459635,11.971666653951,-99.3,38.8
1985,11,"Cirsium_undulatum","Hays",13.210000038147,0.766666730244954,-99.3,38.8
1985,12,"Cirsium_undulatum","Hays",6.6200000445048,-2.40166664123535,-99.3,38.8
1986,1,"Cirsium_undulatum","Hays",0,3.08166670799255,-99.3,38.8
1986,2,"Cirsium_undulatum","Hays",4.94333330790202,1.6133333047231,-99.3,38.8
1986,3,"Cirsium_undulatum","Hays",28.6833330790202,9.4916664759318,-99.3,38.8
1986,4,"Cirsium_undulatum","Hays",52.0066668192546,13.2050002415975,-99.3,38.8
1986,5,"Cirsium_undulatum","Hays",50.1100006103516,17.6750005086263,-99.3,38.8
1986,6,"Cirsium_undulatum","Hays",116.233332316081,24.4433339436849,-99.3,38.8
1986,7,"Cirsium_undulatum","Hays",70.9833323160807,27.2099997202555,-99.3,38.8
1986,8,"Cirsium_undulatum","Hays",65.1233342488607,24.1266670227051,-99.3,38.8
1986,9,"Cirsium_undulatum","Hays",90.9533309936523,21.1416657765706,-99.3,38.8
1986,10,"Cirsium_undulatum","Hays",59.1700007120768,12.5983336766561,-99.3,38.8
1986,11,"Cirsium_undulatum","Hays",14.289999961853,4.2549999554952,-99.3,38.8
1986,12,"Cirsium_undulatum","Hays",19.693333307902,1.21000003814697,-99.3,38.8
1987,1,"Cirsium_undulatum","Hays",4.88333320617676,-0.0800000826517741,-99.3,38.8
1987,2,"Cirsium_undulatum","Hays",31.2966664632161,4.17999982833862,-99.3,38.8
1987,3,"Cirsium_undulatum","Hays",166.893330891927,5.28000005086263,-99.3,38.8
1987,4,"Cirsium_undulatum","Hays",83.2766647338867,12.1799999872843,-99.3,38.8
1987,5,"Cirsium_undulatum","Hays",69.4966684977214,18.9483331044515,-99.3,38.8
1987,6,"Cirsium_undulatum","Hays",94.6666666666667,23.896666208903,-99.3,38.8
1987,7,"Cirsium_undulatum","Hays",61.2866668701172,25.6550000508626,-99.3,38.8
1987,8,"Cirsium_undulatum","Hays",110.790000915527,24.2483336130778,-99.3,38.8
1987,9,"Cirsium_undulatum","Hays",13.233333269755,20.1466668446859,-99.3,38.8
1987,10,"Cirsium_undulatum","Hays",23.4466660817464,11.8250001271566,-99.3,38.8
1987,11,"Cirsium_undulatum","Hays",20.4633331298828,7.01000006993612,-99.3,38.8
1987,12,"Cirsium_undulatum","Hays",7.82333326339722,0.403333346048991,-99.3,38.8
1988,1,"Cirsium_undulatum","Hays",16.4133338928223,-4.35999997456868,-99.3,38.8
1988,2,"Cirsium_undulatum","Hays",7.23999993006388,-0.318333387374878,-99.3,38.8
1988,3,"Cirsium_undulatum","Hays",7.61333322525024,5.80166657765706,-99.3,38.8
1988,4,"Cirsium_undulatum","Hays",48.353333791097,10.9166666666667,-99.3,38.8
1988,5,"Cirsium_undulatum","Hays",27.2466672261556,19.216667175293,-99.3,38.8
1988,6,"Cirsium_undulatum","Hays",24.6333332061768,26.3050003051758,-99.3,38.8
1988,7,"Cirsium_undulatum","Hays",96.1800003051758,25.8366661071777,-99.3,38.8
1988,8,"Cirsium_undulatum","Hays",37.8466669718424,26.3883330027262,-99.3,38.8
1988,9,"Cirsium_undulatum","Hays",62.1833343505859,20.0533332824707,-99.3,38.8
1988,10,"Cirsium_undulatum","Hays",8.37666686375936,11.9549999237061,-99.3,38.8
1988,11,"Cirsium_undulatum","Hays",13.0533336003621,6.47333351771037,-99.3,38.8
1988,12,"Cirsium_undulatum","Hays",4.76666673024495,2.28166667620341,-99.3,38.8
1989,1,"Cirsium_undulatum","Hays",2.6966667175293,1.64999993642171,-99.3,38.8
1989,2,"Cirsium_undulatum","Hays",6.94000005722046,-4.46166674296061,-99.3,38.8
1989,3,"Cirsium_undulatum","Hays",15.7399997711182,5.62333345413208,-99.3,38.8
1989,4,"Cirsium_undulatum","Hays",4.15999992688497,14.3716665903727,-99.3,38.8
1989,5,"Cirsium_undulatum","Hays",57.6966667175293,17.9983336130778,-99.3,38.8
1989,6,"Cirsium_undulatum","Hays",112.11333211263,20.363333384196,-99.3,38.8
1989,7,"Cirsium_undulatum","Hays",98.0366668701172,25.2366663614909,-99.3,38.8
1989,8,"Cirsium_undulatum","Hays",39.3066660563151,24.2766666412354,-99.3,38.8
1989,9,"Cirsium_undulatum","Hays",80.5566685994466,18.5816669464111,-99.3,38.8
1989,10,"Cirsium_undulatum","Hays",32.7233339945475,14.1733338038127,-99.3,38.8
1989,11,"Cirsium_undulatum","Hays",0.0300000011920929,6.00666650136312,-99.3,38.8
1989,12,"Cirsium_undulatum","Hays",3.26666673024495,-2.83666642506917,-99.3,38.8
1990,1,"Cirsium_undulatum","Hays",22.3300005594889,0.93999989827474,-99.3,38.8
1990,2,"Cirsium_undulatum","Hays",8.30333344141642,1.80999994277954,-99.3,38.8
1990,3,"Cirsium_undulatum","Hays",60.5300000508626,7.33500003814697,-99.3,38.8
1990,4,"Cirsium_undulatum","Hays",100.139999389648,11.3233334223429,-99.3,38.8
1990,5,"Cirsium_undulatum","Hays",106.076665242513,15.2816664377848,-99.3,38.8
1990,6,"Cirsium_undulatum","Hays",50.0233332316081,25.2133331298828,-99.3,38.8
1990,7,"Cirsium_undulatum","Hays",89.2266667683919,25.7166665395101,-99.3,38.8
1990,8,"Cirsium_undulatum","Hays",99.8899993896484,25.1466674804688,-99.3,38.8
1990,9,"Cirsium_undulatum","Hays",41.7933336893717,22.6183331807454,-99.3,38.8
1990,10,"Cirsium_undulatum","Hays",10.1266667048136,13.3500000635783,-99.3,38.8
1990,11,"Cirsium_undulatum","Hays",17.1766668955485,8.6133337020874,-99.3,38.8
1990,12,"Cirsium_undulatum","Hays",8.53333346048991,-2.92833336194356,-99.3,38.8
1991,1,"Cirsium_undulatum","Hays",3.0600000222524,-3.39166688919067,-99.3,38.8
1991,2,"Cirsium_undulatum","Hays",0,4.94500017166138,-99.3,38.8
1991,3,"Cirsium_undulatum","Hays",38.9133326212565,7.31500005722046,-99.3,38.8
1991,4,"Cirsium_undulatum","Hays",37.636666615804,12.8900000254313,-99.3,38.8
1991,5,"Cirsium_undulatum","Hays",102.286664326986,19.0333334604899,-99.3,38.8
1991,6,"Cirsium_undulatum","Hays",17.3499997456868,25.218334197998,-99.3,38.8
1991,7,"Cirsium_undulatum","Hays",37.2333335876465,27.7066669464111,-99.3,38.8
1991,8,"Cirsium_undulatum","Hays",65.4300003051758,25.1333338419596,-99.3,38.8
1991,9,"Cirsium_undulatum","Hays",14.8500000635783,20.9116668701172,-99.3,38.8
1991,10,"Cirsium_undulatum","Hays",14.9966665903727,13.398333867391,-99.3,38.8
1991,11,"Cirsium_undulatum","Hays",28.4666665395101,1.75000007947286,-99.3,38.8
1991,12,"Cirsium_undulatum","Hays",41.4333330790202,2.31833330790202,-99.3,38.8
1992,1,"Cirsium_undulatum","Hays",30.2933330535889,2.63833340009054,-99.3,38.8
1992,2,"Cirsium_undulatum","Hays",29.2966664632161,5.1166664759318,-99.3,38.8
1992,3,"Cirsium_undulatum","Hays",37.8466669718424,8.50833320617676,-99.3,38.8
1992,4,"Cirsium_undulatum","Hays",7.0766666730245,12.4033330281576,-99.3,38.8
1992,5,"Cirsium_undulatum","Hays",95.7099990844727,17.1383330027262,-99.3,38.8
1992,6,"Cirsium_undulatum","Hays",149.789998372396,20.3316663106283,-99.3,38.8
1992,7,"Cirsium_undulatum","Hays",124.213333129883,24.0600001017253,-99.3,38.8
1992,8,"Cirsium_undulatum","Hays",109.293334960938,21.5083332061768,-99.3,38.8
1992,9,"Cirsium_undulatum","Hays",34.0499992370605,20.3483333587646,-99.3,38.8
1992,10,"Cirsium_undulatum","Hays",50.5033327738444,13.4283332824707,-99.3,38.8
1992,11,"Cirsium_undulatum","Hays",49.6399993896484,2.53666671117147,-99.3,38.8
1992,12,"Cirsium_undulatum","Hays",27.4066664377848,-3.0550000667572,-99.3,38.8
1993,1,"Cirsium_undulatum","Hays",28.3100001017253,-5.5483333269755,-99.3,38.8
1993,2,"Cirsium_undulatum","Hays",62.0066668192546,-4.10166660944621,-99.3,38.8
1993,3,"Cirsium_undulatum","Hays",52.363333384196,4.20499976476033,-99.3,38.8
1993,4,"Cirsium_undulatum","Hays",30.9799995422363,9.91666666666667,-99.3,38.8
1993,5,"Cirsium_undulatum","Hays",98.216667175293,16.8999996185303,-99.3,38.8
1993,6,"Cirsium_undulatum","Hays",127.583333333333,21.9750003814697,-99.3,38.8
1993,7,"Cirsium_undulatum","Hays",291.576670328776,25.1233336130778,-99.3,38.8
1993,8,"Cirsium_undulatum","Hays",141.940002441406,24.6016667683919,-99.3,38.8
1993,9,"Cirsium_undulatum","Hays",59.2800000508626,17.5733337402344,-99.3,38.8
1993,10,"Cirsium_undulatum","Hays",16.1666660308838,12.068333307902,-99.3,38.8
1993,11,"Cirsium_undulatum","Hays",12.1499996185303,3.02666672070821,-99.3,38.8
1993,12,"Cirsium_undulatum","Hays",27.886666615804,1.85500009854635,-99.3,38.8
1994,1,"Cirsium_undulatum","Hays",17.0599994659424,-2.00166662534078,-99.3,38.8
1994,2,"Cirsium_undulatum","Hays",14.039999961853,-2.46666661898295,-99.3,38.8
1994,3,"Cirsium_undulatum","Hays",1.50999999046326,8.38166681925456,-99.3,38.8
1994,4,"Cirsium_undulatum","Hays",72.6966654459635,11.0949996312459,-99.3,38.8
1994,5,"Cirsium_undulatum","Hays",22.9500001271566,18.3533331553141,-99.3,38.8
1994,6,"Cirsium_undulatum","Hays",27.9200000762939,25.4783331553141,-99.3,38.8
1994,7,"Cirsium_undulatum","Hays",151.203333536784,24.386666615804,-99.3,38.8
1994,8,"Cirsium_undulatum","Hays",15.1766665776571,25.6599998474121,-99.3,38.8
1994,9,"Cirsium_undulatum","Hays",15.6099999745687,20.4483331044515,-99.3,38.8
1994,10,"Cirsium_undulatum","Hays",25.4699999491374,14.3783337275187,-99.3,38.8
1994,11,"Cirsium_undulatum","Hays",46.0166664123535,6.31333335240682,-99.3,38.8
1994,12,"Cirsium_undulatum","Hays",24.8299999237061,2.04000004132589,-99.3,38.8
1995,1,"Cirsium_undulatum","Hays",35.75,-1.125,-99.3,38.8
1995,2,"Cirsium_undulatum","Hays",3.76666673024495,3.99666674931844,-99.3,38.8
1995,3,"Cirsium_undulatum","Hays",26.7766666412354,5.1983331044515,-99.3,38.8
1995,4,"Cirsium_undulatum","Hays",36.5833333333333,9.47666645050049,-99.3,38.8
1995,5,"Cirsium_undulatum","Hays",226.980000813802,13.4450003306071,-99.3,38.8
1995,6,"Cirsium_undulatum","Hays",61.9466654459635,21.203332901001,-99.3,38.8
1995,7,"Cirsium_undulatum","Hays",29.3466663360596,25.9283332824707,-99.3,38.8
1995,8,"Cirsium_undulatum","Hays",32.0300000508626,27.615000406901,-99.3,38.8
1995,9,"Cirsium_undulatum","Hays",36.2600008646647,19.2849998474121,-99.3,38.8
1995,10,"Cirsium_undulatum","Hays",4.48000001907349,13.0733331044515,-99.3,38.8
1995,11,"Cirsium_undulatum","Hays",4.99666659037272,5.24166663487752,-99.3,38.8
1995,12,"Cirsium_undulatum","Hays",9.11333338419596,-0.105000098546346,-99.3,38.8
1996,1,"Cirsium_undulatum","Hays",8.64333311716715,-4.03333330154419,-99.3,38.8
1996,2,"Cirsium_undulatum","Hays",2.00666666030884,2.02833342552185,-99.3,38.8
1996,3,"Cirsium_undulatum","Hays",30.2533334096273,2.20833333333333,-99.3,38.8
1996,4,"Cirsium_undulatum","Hays",18.6733341217041,12.2083333333333,-99.3,38.8
1996,5,"Cirsium_undulatum","Hays",168.279998779297,17.796667098999,-99.3,38.8
1996,6,"Cirsium_undulatum","Hays",101.573331197103,23.4983336130778,-99.3,38.8
1996,7,"Cirsium_undulatum","Hays",115.096666971842,24.8266665140788,-99.3,38.8
1996,8,"Cirsium_undulatum","Hays",126.173334757487,23.224999109904,-99.3,38.8
1996,9,"Cirsium_undulatum","Hays",75.6366653442383,18.1649996439616,-99.3,38.8
1996,10,"Cirsium_undulatum","Hays",23.1200002034505,13.0833333333333,-99.3,38.8
1996,11,"Cirsium_undulatum","Hays",89.0800018310547,3.02500001589457,-99.3,38.8
1996,12,"Cirsium_undulatum","Hays",0.350000003973643,-0.668333292007446,-99.3,38.8
1997,1,"Cirsium_undulatum","Hays",0,-2.51166661580404,-99.3,38.8
1997,2,"Cirsium_undulatum","Hays",16.8866662979126,0.403333346048991,-99.3,38.8
1997,3,"Cirsium_undulatum","Hays",0,7.20166635513306,-99.3,38.8
1997,4,"Cirsium_undulatum","Hays",60.9133326212565,8.09000015258789,-99.3,38.8
1997,5,"Cirsium_undulatum","Hays",41.5833320617676,15.3216667175293,-99.3,38.8
